Total de Examen mi-semestre (EE) (Brut);projet (CCTP) (Brut);Examen final (EEF) (Brut);Note enseignant (Brut);Outil externe Contrôle 1 PLaTon, mardi 3 novembre (Brut);Outil externe Contrôle 2 PLaTon, jeudi 10 - vendredi 11 décembre (Brut);Total de Contrôles PLaTon (Brut);Total de Note de TD (CCE) (Brut);Total du cours (Brut)
17.8;18;18;18;20;19.1;20;18.67;18.05
17.4;18;17;18;18.46;15.9;18.46;18.15;17.47
16.4;11.5;17;14;19.62;0;19.62;15.87;15.58
17;0;0;5;19.62;-;19.62;9.87;-
3.4;9.5;6;2;0;1.3;1.3;1.77;5.42
13.6;0;10;7;13.46;-;13.46;9.15;8.77
14.6;15;16;15;19.62;19.7;19.7;16.57;15.54
13.2;14;8;18;16.54;19.7;19.7;18.57;12.09
17.2;17;15;18;18.46;19.7;19.7;18.57;16.49
6.2;8;5;15;9.62;-;9.62;13.21;7.13
8;14;3;12;16.92;-;16.92;13.64;8.05
14.8;17.5;16;20;19.62;20;20;20;16.6
9.6;10.5;6;16;17.69;0;17.69;16.56;9.38
15.2;17;17;20;19.23;18.4;19.23;19.74;16.96
11.2;8.5;5;10;20;8.8;20;13.33;8.5
